ruby_typhoon/ruby_typhoon_none_im_4524.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3346.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2331.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8827.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2275.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6140.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5608.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8600.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10200.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3212.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8333.png,0
ruby_typhoon/ruby_typhoon_none_im_4529.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7864.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10086.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3211.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6920.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3081.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4841.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6198.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7336.png,0
ruby_typhoon/ruby_typhoon_none_im_6737.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2899.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5906.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6893.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6539.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5174.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9764.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3227.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8234.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8699.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8298.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8747.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7331.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7955.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4553.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2883.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8961.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2163.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2845.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8214.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6704.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10215.png,0
ruby_typhoon/ruby_typhoon_none_im_2748.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2158.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8194.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8538.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2018.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4526.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5458.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7048.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4986.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4023.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10135.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6158.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7988.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9010.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7229.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4646.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9181.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9216.png,0
ruby_typhoon/ruby_typhoon_none_im_5312.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8343.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7403.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6067.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9712.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5829.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4464.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8256.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2289.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7923.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6438.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2030.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3958.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5986.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3728.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2901.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8349.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9800.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3535.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5427.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7153.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7927.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7132.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5832.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3185.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7761.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4720.jpg,0
ruby_typhoon/ruby_typhoon_none_im_1978.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2204.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7102.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7258.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3484.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8695.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6765.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3034.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8180.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7960.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6030.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2512.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8830.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9020.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6876.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2329.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4580.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7086.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7357.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8281.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3095.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4948.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7890.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7990.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4757.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7127.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8051.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5622.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6166.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6211.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3139.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3944.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7143.jpg,0
ruby_typhoon/ruby_typhoon_none_im_23.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3882.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8696.png,0
ruby_typhoon/ruby_typhoon_none_im_7005.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5599.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7489.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7729.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8124.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2784.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4127.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8139.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3714.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4199.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5037.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7682.png,0
ruby_typhoon/ruby_typhoon_none_im_5391.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3120.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3462.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6471.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8639.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3526.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4821.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5154.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6934.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3086.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6526.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7466.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8475.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7907.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8796.png,0
ruby_typhoon/ruby_typhoon_none_im_2309.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6599.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3497.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3612.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5780.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3888.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8728.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2256.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6351.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9859.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4991.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5212.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4472.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7799.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4510.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2020.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2699.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9830.jpg,0
ruby_typhoon/ruby_typhoon_none_im_4832.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9959.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5567.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2828.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3240.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7863.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7650.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6349.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9175.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3426.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2049.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2033.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9597.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5762.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7792.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9921.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3817.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3855.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3077.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7327.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8853.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2787.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9700.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7349.png,0
ruby_typhoon/ruby_typhoon_none_im_3482.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8768.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8091.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2034.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5638.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6132.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9311.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2992.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9942.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8938.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5160.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3828.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6464.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7447.png,0
ruby_typhoon/ruby_typhoon_none_im_3840.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5143.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10176.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6522.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8152.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7954.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2571.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8657.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7039.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2637.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7857.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8338.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10136.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2554.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2949.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2484.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8271.jpg,0
ruby_typhoon/ruby_typhoon_none_im_2286.jpg,0
ruby_typhoon/ruby_typhoon_none_im_9936.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5134.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7873.png,0
ruby_typhoon/ruby_typhoon_none_im_158.jpg,0
ruby_typhoon/ruby_typhoon_none_im_10043.jpg,0
ruby_typhoon/ruby_typhoon_none_im_7075.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3161.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3388.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5010.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5826.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6935.jpg,0
ruby_typhoon/ruby_typhoon_none_im_6241.jpg,0
ruby_typhoon/ruby_typhoon_none_im_5935.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3488.jpg,0
ruby_typhoon/ruby_typhoon_none_im_3940.jpg,0
ruby_typhoon/ruby_typhoon_none_im_8031.jpg,0
ruby_typhoon/ruby_typhoon_mild_im_10061.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_10181.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_10184.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_101.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_102.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_104.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_105.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_106.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_108.jpg,1
