ruby_typhoon/ruby_typhoon_none_im_4524.jpg,0
ruby_typhoon/ruby_typhoon_mild_im_111.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_116.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_117.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_118.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_119.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_121.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_122.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_146.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_163.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_164.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_168.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_170.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_173.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_176.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_177.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_185.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_187.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_190.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_1948.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_194.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_1969.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_1973.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_1979.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_198.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_201.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_202.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_206.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_207.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_213.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_216.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_227.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_231.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_232.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_233.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_238.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_240.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_243.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_2449.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_247.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_2535.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_254.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_256.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_258.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_259.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_269.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_270.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_275.png,1
ruby_typhoon/ruby_typhoon_mild_im_279.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_280.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_287.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_289.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_2980.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_2993.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_2994.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_2996.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_300.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3011.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3014.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_301.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_304.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3190.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3270.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_32.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3389.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_339.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3424.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_36.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3835.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3864.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3865.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3866.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3867.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3879.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_38.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_3960.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4041.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4060.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4063.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4067.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4068.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4069.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4071.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4078.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4085.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4086.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4089.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4093.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4274.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4312.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4395.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4417.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4437.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4443.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4444.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4447.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4489.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4535.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4565.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4597.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4599.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4760.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_47.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4805.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_4923.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5094.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_50.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_51.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5263.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_52.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_53.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5522.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5566.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5577.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5578.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5579.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5586.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5679.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_56.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5858.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5859.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5865.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5878.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_58.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_5944.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6098.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_60.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6127.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6133.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_61.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_62.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6373.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_63.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6424.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6427.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6430.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6583.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_65.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6633.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6636.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6654.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6666.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6667.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_67.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6818.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6840.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6877.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6880.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6901.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6924.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6931.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6983.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6987.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_6989.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_7003.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_7123.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_7141.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_7156.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_71.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_7218.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_72.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_73.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_74.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_75.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_77.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_78.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_81.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8225.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8226.png,1
ruby_typhoon/ruby_typhoon_mild_im_8255.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_82.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8320.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8428.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8446.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8480.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8579.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_85.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8603.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8636.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8939.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_8989.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9098.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_90.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9133.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9188.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9252.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_92.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9307.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9337.png,1
ruby_typhoon/ruby_typhoon_mild_im_94.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9686.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9714.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9741.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9758.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9775.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9893.jpg,1
ruby_typhoon/ruby_typhoon_mild_im_9915.jpg,1
ruby_typhoon/ruby_typhoon_severe_im_123.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_126.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_127.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_128.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_129.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_130.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_132.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_134.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_138.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_141.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_147.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_223.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_224.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_225.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_230.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_234.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_235.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_236.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_239.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_244.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_245.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_246.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_248.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_249.png,2
ruby_typhoon/ruby_typhoon_severe_im_253.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_265.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_278.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_285.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_286.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_296.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_302.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_308.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_309.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_316.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_317.png,2
ruby_typhoon/ruby_typhoon_severe_im_319.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_320.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_322.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_323.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_327.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_328.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_330.png,2
ruby_typhoon/ruby_typhoon_severe_im_332.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_333.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_335.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_340.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_341.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_342.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_343.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_346.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_348.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_350.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_351.jpg,2
ruby_typhoon/ruby_typhoon_severe_im_352.png,2
ruby_typhoon/ruby_typhoon_severe_im_361.jpg,2
